,y_pred,y_true
320,1,1
321,3,3
322,2,2
323,1,1
324,0,0
325,2,2
326,0,0
327,3,3
328,2,2
329,1,1
330,0,0
331,0,0
332,3,3
333,0,0
334,1,1
335,1,1
336,2,2
337,2,2
338,2,2
339,1,1
340,1,1
341,3,3
342,3,3
343,2,2
344,0,0
345,2,2
346,0,0
347,1,1
348,0,0
349,1,1
350,3,3
351,1,1
352,2,2
353,3,3
354,0,0
355,3,3
356,0,0
357,2,2
358,0,0
359,0,0
360,0,0
361,3,3
362,1,1
363,1,1
364,1,1
365,2,2
366,1,1
367,1,1
368,0,0
369,1,1
370,2,2
371,1,1
372,2,2
373,3,3
374,3,3
375,3,3
376,2,2
377,1,1
378,1,1
379,1,1
380,0,0
381,1,1
382,0,0
383,1,1
384,0,0
385,2,2
386,0,0
387,3,3
388,1,1
389,3,3
390,1,1
391,3,3
392,1,1
393,2,2
394,1,1
395,0,0
396,1,1
397,2,2
398,1,1
399,0,0
400,1,1
401,1,1
402,1,1
403,3,3
404,1,1
405,0,0
406,0,0
407,2,2
408,2,2
409,3,3
410,2,2
411,1,1
412,2,2
413,0,0
414,1,1
415,0,0
416,0,0
417,1,1
418,0,0
419,2,2
420,1,1
421,3,3
422,1,1
423,0,0
424,2,2
425,2,2
426,2,2
427,1,1
428,3,3
429,2,2
430,1,1
431,1,1
432,1,1
433,1,1
434,1,1
435,1,1
436,1,1
437,2,2
438,2,2
439,1,1
440,1,1
441,1,1
442,1,1
443,2,2
444,1,1
445,3,3
446,0,0
447,2,2
448,3,3
449,1,1
450,2,2
451,1,1
452,0,0
453,2,2
454,0,0
455,1,1
456,3,3
457,0,0
458,0,0
459,1,1
460,2,2
461,1,1
462,2,2
463,1,1
464,3,3
465,0,0
466,3,3
467,2,2
468,2,2
469,2,2
470,2,2
471,1,1
472,2,2
473,1,1
474,1,1
475,3,3
476,2,2
477,1,1
478,2,2
479,1,1
480,2,2
481,1,1
482,0,0
483,1,1
484,0,0
485,2,2
486,1,1
487,1,1
488,0,0
489,0,0
490,2,3
491,2,2
492,2,2
493,2,0
494,2,2
495,3,3
496,1,1
497,1,1
498,1,1
499,0,0
500,3,3
501,0,0
502,2,2
503,0,0
504,1,1
505,2,2
506,2,2
507,3,3
508,3,3
509,1,1
510,0,0
511,3,3
512,2,2
513,1,1
514,0,0
515,3,3
516,2,2
517,2,2
